Section,Index,X_mm,Y_mm,Z_mm,FHNode_InternalName,Label,SegWidth_mm,SegHeight_mm
Section-1,1,24.375,0.0,0.0,FHNode,Section-1_Node_1,0.25,0.035
Section-1,2,24.18500189,3.11831069,0.0,FHNode001,Section-1_Node_2,0.25,0.035
Section-1,3,23.597553,6.18800711,0.0,FHNode002,Section-1_Node_3,0.25,0.035
Section-1,4,22.62197096,9.15862101,0.0,FHNode003,Section-1_Node_4,0.25,0.035
Section-1,5,21.27395744,11.98126962,0.0,FHNode004,Section-1_Node_5,0.25,0.035
Section-1,6,19.57534548,14.60946002,0.0,FHNode005,Section-1_Node_6,0.25,0.035
Section-1,7,17.55374598,16.99985498,0.0,FHNode006,Section-1_Node_7,0.25,0.035
Section-1,8,15.24209891,19.11298749,0.0,FHNode007,Section-1_Node_8,0.25,0.035
Section-1,9,12.67813661,20.91391242,0.0,FHNode008,Section-1_Node_9,0.25,0.035
Section-1,10,9.90376797,22.37278436,0.0,FHNode009,Section-1_Node_10,0.25,0.035
Section-1,11,6.96439335,23.46535217,0.0,FHNode010,Section-1_Node_11,0.25,0.035
Section-1,12,3.90816172,24.17336209,0.0,FHNode011,Section-1_Node_12,0.25,0.035
Section-1,13,0.78518189,24.48486259,0.0,FHNode012,Section-1_Node_13,0.25,0.035
Section-1,14,-2.353299,24.39440596,0.0,FHNode013,Section-1_Node_14,0.25,0.035
Section-1,15,-5.45573647,23.90314328,0.0,FHNode014,Section-1_Node_15,0.25,0.035
Section-1,16,-8.4711352,23.01881091,0.0,FHNode015,Section-1_Node_16,0.25,0.035
Section-1,17,-11.34988728,21.755609,0.0,FHNode016,Section-1_Node_17,0.25,0.035
Section-1,18,-14.04458832,20.13397348,0.0,FHNode017,Section-1_Node_18,0.25,0.035
Section-1,19,-16.51081804,18.18024561,0.0,FHNode018,Section-1_Node_19,0.25,0.035
Section-1,20,-18.70787251,15.92624407,0.0,FHNode019,Section-1_Node_20,0.25,0.035
Section-1,21,-20.59943595,13.40874687,0.0,FHNode020,Section-1_Node_21,0.25,0.035
Section-1,22,-22.15418091,10.66889123,0.0,FHNode021,Section-1_Node_22,0.25,0.035
Section-1,23,-23.34628716,7.75150139,0.0,FHNode022,Section-1_Node_23,0.25,0.035
Section-1,24,-24.15587038,4.70435533,0.0,FHNode023,Section-1_Node_24,0.25,0.035
Section-1,25,-24.56931374,1.57740228,0.0,FHNode024,Section-1_Node_25,0.25,0.035
Section-1,26,-24.57949685,-1.57805606,0.0,FHNode025,Section-1_Node_26,0.25,0.035
Section-1,27,-24.18591811,-4.71020713,0.0,FHNode026,Section-1_Node_27,0.25,0.035
Section-1,28,-23.39470838,-7.76757834,0.0,FHNode027,Section-1_Node_28,0.25,0.035
Section-1,29,-22.21853583,-10.69988292,0.0,FHNode028,Section-1_Node_29,0.25,0.035
Section-1,30,-20.67640322,-13.45884701,0.0,FHNode029,Section-1_Node_30,0.25,0.035
Section-1,31,-18.79334094,-15.9990044,0.0,FHNode030,Section-1_Node_31,0.25,0.035
Section-1,32,-16.60000081,-18.27844575,0.0,FHNode031,Section-1_Node_32,0.25,0.035
Section-1,33,-14.13215719,-20.25951005,0.0,FHNode032,Section-1_Node_33,0.25,0.035
Section-1,34,-11.43012351,-21.90940684,0.0,FHNode033,Section-1_Node_34,0.25,0.035
Section-1,35,-8.53809373,-23.20075887,0.0,FHNode034,Section-1_Node_35,0.25,0.035
Section-1,36,-5.50341953,-24.1120564,0.0,FHNode035,Section-1_Node_36,0.25,0.035
Section-1,37,-2.37583502,-24.62801535,0.0,FHNode036,Section-1_Node_37,0.25,0.035
Section-1,38,0.79335831,-24.73983356,0.0,FHNode037,Section-1_Node_38,0.25,0.035
Section-1,39,3.95213312,-24.44534074,0.0,FHNode038,Section-1_Node_39,0.25,0.035
Section-1,40,7.04859029,-23.74903959,0.0,FHNode039,Section-1_Node_40,0.25,0.035
Section-1,41,10.03181168,-22.66203733,0.0,FHNode040,Section-1_Node_41,0.25,0.035
Section-1,42,12.85269738,-21.20186866,0.0,FHNode041,Section-1_Node_42,0.25,0.035
Section-1,43,15.46477384,-19.39221302,0.0,FHNode042,Section-1_Node_43,0.25,0.035
Section-1,44,17.82495951,-17.26251064,0.0,FHNode043,Section-1_Node_44,0.25,0.035
Section-1,45,19.89427539,-14.8474836,0.0,FHNode044,Section-1_Node_45,0.25,0.035
Section-1,46,21.63848874,-12.18656982,0.0,FHNode045,Section-1_Node_46,0.25,0.035
Section-1,47,23.02867934,-9.32327898,0.0,FHNode046,Section-1_Node_47,0.25,0.035
Section-1,48,24.04171901,-6.30448115,0.0,FHNode047,Section-1_Node_48,0.25,0.035
Section-1,49,24.66065629,-3.17963953,0.0,FHNode048,Section-1_Node_49,0.25,0.035
Section-1,50,24.875,-0.0,0.0,FHNode049,Section-1_Node_50,0.25,0.035
Section-2,1,24.875,0.0,1.0,FHNode050,Section-2_Node_1,0.25,0.035
Section-2,2,24.66065629,3.17963953,1.0,FHNode051,Section-2_Node_2,0.25,0.035
Section-2,3,24.04171901,6.30448115,1.0,FHNode052,Section-2_Node_3,0.25,0.035
Section-2,4,23.02867934,9.32327898,1.0,FHNode053,Section-2_Node_4,0.25,0.035
Section-2,5,21.63848874,12.18656982,1.0,FHNode054,Section-2_Node_5,0.25,0.035
Section-2,6,19.89427539,14.8474836,1.0,FHNode055,Section-2_Node_6,0.25,0.035
Section-2,7,17.82495951,17.26251064,1.0,FHNode056,Section-2_Node_7,0.25,0.035
Section-2,8,15.46477384,19.39221302,1.0,FHNode057,Section-2_Node_8,0.25,0.035
Section-2,9,12.85269738,21.20186866,1.0,FHNode058,Section-2_Node_9,0.25,0.035
Section-2,10,10.03181168,22.66203733,1.0,FHNode059,Section-2_Node_10,0.25,0.035
Section-2,11,7.04859029,23.74903959,1.0,FHNode060,Section-2_Node_11,0.25,0.035
Section-2,12,3.95213312,24.44534074,1.0,FHNode061,Section-2_Node_12,0.25,0.035
Section-2,13,0.79335831,24.73983356,1.0,FHNode062,Section-2_Node_13,0.25,0.035
Section-2,14,-2.37583502,24.62801535,1.0,FHNode063,Section-2_Node_14,0.25,0.035
Section-2,15,-5.50341953,24.1120564,1.0,FHNode064,Section-2_Node_15,0.25,0.035
Section-2,16,-8.53809373,23.20075887,1.0,FHNode065,Section-2_Node_16,0.25,0.035
Section-2,17,-11.43012351,21.90940684,1.0,FHNode066,Section-2_Node_17,0.25,0.035
Section-2,18,-14.13215719,20.25951005,1.0,FHNode067,Section-2_Node_18,0.25,0.035
Section-2,19,-16.60000081,18.27844575,1.0,FHNode068,Section-2_Node_19,0.25,0.035
Section-2,20,-18.79334094,15.9990044,1.0,FHNode069,Section-2_Node_20,0.25,0.035
Section-2,21,-20.67640322,13.45884701,1.0,FHNode070,Section-2_Node_21,0.25,0.035
Section-2,22,-22.21853583,10.69988292,1.0,FHNode071,Section-2_Node_22,0.25,0.035
Section-2,23,-23.39470838,7.76757834,1.0,FHNode072,Section-2_Node_23,0.25,0.035
Section-2,24,-24.18591811,4.71020713,1.0,FHNode073,Section-2_Node_24,0.25,0.035
Section-2,25,-24.57949685,1.57805606,1.0,FHNode074,Section-2_Node_25,0.25,0.035
Section-2,26,-24.56931374,-1.57740228,1.0,FHNode075,Section-2_Node_26,0.25,0.035
Section-2,27,-24.15587038,-4.70435533,1.0,FHNode076,Section-2_Node_27,0.25,0.035
Section-2,28,-23.34628716,-7.75150139,1.0,FHNode077,Section-2_Node_28,0.25,0.035
Section-2,29,-22.15418091,-10.66889123,1.0,FHNode078,Section-2_Node_29,0.25,0.035
Section-2,30,-20.59943595,-13.40874687,1.0,FHNode079,Section-2_Node_30,0.25,0.035
Section-2,31,-18.70787251,-15.92624407,1.0,FHNode080,Section-2_Node_31,0.25,0.035
Section-2,32,-16.51081804,-18.18024561,1.0,FHNode081,Section-2_Node_32,0.25,0.035
Section-2,33,-14.04458832,-20.13397348,1.0,FHNode082,Section-2_Node_33,0.25,0.035
Section-2,34,-11.34988728,-21.755609,1.0,FHNode083,Section-2_Node_34,0.25,0.035
Section-2,35,-8.4711352,-23.01881091,1.0,FHNode084,Section-2_Node_35,0.25,0.035
Section-2,36,-5.45573647,-23.90314328,1.0,FHNode085,Section-2_Node_36,0.25,0.035
Section-2,37,-2.353299,-24.39440596,1.0,FHNode086,Section-2_Node_37,0.25,0.035
Section-2,38,0.78518189,-24.48486259,1.0,FHNode087,Section-2_Node_38,0.25,0.035
Section-2,39,3.90816172,-24.17336209,1.0,FHNode088,Section-2_Node_39,0.25,0.035
Section-2,40,6.96439335,-23.46535217,1.0,FHNode089,Section-2_Node_40,0.25,0.035
Section-2,41,9.90376797,-22.37278436,1.0,FHNode090,Section-2_Node_41,0.25,0.035
Section-2,42,12.67813661,-20.91391242,1.0,FHNode091,Section-2_Node_42,0.25,0.035
Section-2,43,15.24209891,-19.11298749,1.0,FHNode092,Section-2_Node_43,0.25,0.035
Section-2,44,17.55374598,-16.99985498,1.0,FHNode093,Section-2_Node_44,0.25,0.035
Section-2,45,19.57534548,-14.60946002,1.0,FHNode094,Section-2_Node_45,0.25,0.035
Section-2,46,21.27395744,-11.98126962,1.0,FHNode095,Section-2_Node_46,0.25,0.035
Section-2,47,22.62197096,-9.15862101,1.0,FHNode096,Section-2_Node_47,0.25,0.035
Section-2,48,23.597553,-6.18800711,1.0,FHNode097,Section-2_Node_48,0.25,0.035
Section-2,49,24.18500189,-3.11831069,1.0,FHNode098,Section-2_Node_49,0.25,0.035
Section-2,50,24.375,-0.0,1.0,FHNode099,Section-2_Node_50,0.25,0.035
Section-3,1,24.375,0.0,2.0,FHNode100,Section-3_Node_1,0.25,0.035
Section-3,2,24.18500189,3.11831069,2.0,FHNode101,Section-3_Node_2,0.25,0.035
Section-3,3,23.597553,6.18800711,2.0,FHNode102,Section-3_Node_3,0.25,0.035
Section-3,4,22.62197096,9.15862101,2.0,FHNode103,Section-3_Node_4,0.25,0.035
Section-3,5,21.27395744,11.98126962,2.0,FHNode104,Section-3_Node_5,0.25,0.035
Section-3,6,19.57534548,14.60946002,2.0,FHNode105,Section-3_Node_6,0.25,0.035
Section-3,7,17.55374598,16.99985498,2.0,FHNode106,Section-3_Node_7,0.25,0.035
Section-3,8,15.24209891,19.11298749,2.0,FHNode107,Section-3_Node_8,0.25,0.035
Section-3,9,12.67813661,20.91391242,2.0,FHNode108,Section-3_Node_9,0.25,0.035
Section-3,10,9.90376797,22.37278436,2.0,FHNode109,Section-3_Node_10,0.25,0.035
Section-3,11,6.96439335,23.46535217,2.0,FHNode110,Section-3_Node_11,0.25,0.035
Section-3,12,3.90816172,24.17336209,2.0,FHNode111,Section-3_Node_12,0.25,0.035
Section-3,13,0.78518189,24.48486259,2.0,FHNode112,Section-3_Node_13,0.25,0.035
Section-3,14,-2.353299,24.39440596,2.0,FHNode113,Section-3_Node_14,0.25,0.035
Section-3,15,-5.45573647,23.90314328,2.0,FHNode114,Section-3_Node_15,0.25,0.035
Section-3,16,-8.4711352,23.01881091,2.0,FHNode115,Section-3_Node_16,0.25,0.035
Section-3,17,-11.34988728,21.755609,2.0,FHNode116,Section-3_Node_17,0.25,0.035
Section-3,18,-14.04458832,20.13397348,2.0,FHNode117,Section-3_Node_18,0.25,0.035
Section-3,19,-16.51081804,18.18024561,2.0,FHNode118,Section-3_Node_19,0.25,0.035
Section-3,20,-18.70787251,15.92624407,2.0,FHNode119,Section-3_Node_20,0.25,0.035
Section-3,21,-20.59943595,13.40874687,2.0,FHNode120,Section-3_Node_21,0.25,0.035
Section-3,22,-22.15418091,10.66889123,2.0,FHNode121,Section-3_Node_22,0.25,0.035
Section-3,23,-23.34628716,7.75150139,2.0,FHNode122,Section-3_Node_23,0.25,0.035
Section-3,24,-24.15587038,4.70435533,2.0,FHNode123,Section-3_Node_24,0.25,0.035
Section-3,25,-24.56931374,1.57740228,2.0,FHNode124,Section-3_Node_25,0.25,0.035
Section-3,26,-24.57949685,-1.57805606,2.0,FHNode125,Section-3_Node_26,0.25,0.035
Section-3,27,-24.18591811,-4.71020713,2.0,FHNode126,Section-3_Node_27,0.25,0.035
Section-3,28,-23.39470838,-7.76757834,2.0,FHNode127,Section-3_Node_28,0.25,0.035
Section-3,29,-22.21853583,-10.69988292,2.0,FHNode128,Section-3_Node_29,0.25,0.035
Section-3,30,-20.67640322,-13.45884701,2.0,FHNode129,Section-3_Node_30,0.25,0.035
Section-3,31,-18.79334094,-15.9990044,2.0,FHNode130,Section-3_Node_31,0.25,0.035
Section-3,32,-16.60000081,-18.27844575,2.0,FHNode131,Section-3_Node_32,0.25,0.035
Section-3,33,-14.13215719,-20.25951005,2.0,FHNode132,Section-3_Node_33,0.25,0.035
Section-3,34,-11.43012351,-21.90940684,2.0,FHNode133,Section-3_Node_34,0.25,0.035
Section-3,35,-8.53809373,-23.20075887,2.0,FHNode134,Section-3_Node_35,0.25,0.035
Section-3,36,-5.50341953,-24.1120564,2.0,FHNode135,Section-3_Node_36,0.25,0.035
Section-3,37,-2.37583502,-24.62801535,2.0,FHNode136,Section-3_Node_37,0.25,0.035
Section-3,38,0.79335831,-24.73983356,2.0,FHNode137,Section-3_Node_38,0.25,0.035
Section-3,39,3.95213312,-24.44534074,2.0,FHNode138,Section-3_Node_39,0.25,0.035
Section-3,40,7.04859029,-23.74903959,2.0,FHNode139,Section-3_Node_40,0.25,0.035
Section-3,41,10.03181168,-22.66203733,2.0,FHNode140,Section-3_Node_41,0.25,0.035
Section-3,42,12.85269738,-21.20186866,2.0,FHNode141,Section-3_Node_42,0.25,0.035
Section-3,43,15.46477384,-19.39221302,2.0,FHNode142,Section-3_Node_43,0.25,0.035
Section-3,44,17.82495951,-17.26251064,2.0,FHNode143,Section-3_Node_44,0.25,0.035
Section-3,45,19.89427539,-14.8474836,2.0,FHNode144,Section-3_Node_45,0.25,0.035
Section-3,46,21.63848874,-12.18656982,2.0,FHNode145,Section-3_Node_46,0.25,0.035
Section-3,47,23.02867934,-9.32327898,2.0,FHNode146,Section-3_Node_47,0.25,0.035
Section-3,48,24.04171901,-6.30448115,2.0,FHNode147,Section-3_Node_48,0.25,0.035
Section-3,49,24.66065629,-3.17963953,2.0,FHNode148,Section-3_Node_49,0.25,0.035
Section-3,50,24.875,-0.0,2.0,FHNode149,Section-3_Node_50,0.25,0.035
Section-4,1,24.875,0.0,3.0,FHNode150,Section-4_Node_1,0.25,0.035
Section-4,2,24.66065629,3.17963953,3.0,FHNode151,Section-4_Node_2,0.25,0.035
Section-4,3,24.04171901,6.30448115,3.0,FHNode152,Section-4_Node_3,0.25,0.035
Section-4,4,23.02867934,9.32327898,3.0,FHNode153,Section-4_Node_4,0.25,0.035
Section-4,5,21.63848874,12.18656982,3.0,FHNode154,Section-4_Node_5,0.25,0.035
Section-4,6,19.89427539,14.8474836,3.0,FHNode155,Section-4_Node_6,0.25,0.035
Section-4,7,17.82495951,17.26251064,3.0,FHNode156,Section-4_Node_7,0.25,0.035
Section-4,8,15.46477384,19.39221302,3.0,FHNode157,Section-4_Node_8,0.25,0.035
Section-4,9,12.85269738,21.20186866,3.0,FHNode158,Section-4_Node_9,0.25,0.035
Section-4,10,10.03181168,22.66203733,3.0,FHNode159,Section-4_Node_10,0.25,0.035
Section-4,11,7.04859029,23.74903959,3.0,FHNode160,Section-4_Node_11,0.25,0.035
Section-4,12,3.95213312,24.44534074,3.0,FHNode161,Section-4_Node_12,0.25,0.035
Section-4,13,0.79335831,24.73983356,3.0,FHNode162,Section-4_Node_13,0.25,0.035
Section-4,14,-2.37583502,24.62801535,3.0,FHNode163,Section-4_Node_14,0.25,0.035
Section-4,15,-5.50341953,24.1120564,3.0,FHNode164,Section-4_Node_15,0.25,0.035
Section-4,16,-8.53809373,23.20075887,3.0,FHNode165,Section-4_Node_16,0.25,0.035
Section-4,17,-11.43012351,21.90940684,3.0,FHNode166,Section-4_Node_17,0.25,0.035
Section-4,18,-14.13215719,20.25951005,3.0,FHNode167,Section-4_Node_18,0.25,0.035
Section-4,19,-16.60000081,18.27844575,3.0,FHNode168,Section-4_Node_19,0.25,0.035
Section-4,20,-18.79334094,15.9990044,3.0,FHNode169,Section-4_Node_20,0.25,0.035
Section-4,21,-20.67640322,13.45884701,3.0,FHNode170,Section-4_Node_21,0.25,0.035
Section-4,22,-22.21853583,10.69988292,3.0,FHNode171,Section-4_Node_22,0.25,0.035
Section-4,23,-23.39470838,7.76757834,3.0,FHNode172,Section-4_Node_23,0.25,0.035
Section-4,24,-24.18591811,4.71020713,3.0,FHNode173,Section-4_Node_24,0.25,0.035
Section-4,25,-24.57949685,1.57805606,3.0,FHNode174,Section-4_Node_25,0.25,0.035
Section-4,26,-24.56931374,-1.57740228,3.0,FHNode175,Section-4_Node_26,0.25,0.035
Section-4,27,-24.15587038,-4.70435533,3.0,FHNode176,Section-4_Node_27,0.25,0.035
Section-4,28,-23.34628716,-7.75150139,3.0,FHNode177,Section-4_Node_28,0.25,0.035
Section-4,29,-22.15418091,-10.66889123,3.0,FHNode178,Section-4_Node_29,0.25,0.035
Section-4,30,-20.59943595,-13.40874687,3.0,FHNode179,Section-4_Node_30,0.25,0.035
Section-4,31,-18.70787251,-15.92624407,3.0,FHNode180,Section-4_Node_31,0.25,0.035
Section-4,32,-16.51081804,-18.18024561,3.0,FHNode181,Section-4_Node_32,0.25,0.035
Section-4,33,-14.04458832,-20.13397348,3.0,FHNode182,Section-4_Node_33,0.25,0.035
Section-4,34,-11.34988728,-21.755609,3.0,FHNode183,Section-4_Node_34,0.25,0.035
Section-4,35,-8.4711352,-23.01881091,3.0,FHNode184,Section-4_Node_35,0.25,0.035
Section-4,36,-5.45573647,-23.90314328,3.0,FHNode185,Section-4_Node_36,0.25,0.035
Section-4,37,-2.353299,-24.39440596,3.0,FHNode186,Section-4_Node_37,0.25,0.035
Section-4,38,0.78518189,-24.48486259,3.0,FHNode187,Section-4_Node_38,0.25,0.035
Section-4,39,3.90816172,-24.17336209,3.0,FHNode188,Section-4_Node_39,0.25,0.035
Section-4,40,6.96439335,-23.46535217,3.0,FHNode189,Section-4_Node_40,0.25,0.035
Section-4,41,9.90376797,-22.37278436,3.0,FHNode190,Section-4_Node_41,0.25,0.035
Section-4,42,12.67813661,-20.91391242,3.0,FHNode191,Section-4_Node_42,0.25,0.035
Section-4,43,15.24209891,-19.11298749,3.0,FHNode192,Section-4_Node_43,0.25,0.035
Section-4,44,17.55374598,-16.99985498,3.0,FHNode193,Section-4_Node_44,0.25,0.035
Section-4,45,19.57534548,-14.60946002,3.0,FHNode194,Section-4_Node_45,0.25,0.035
Section-4,46,21.27395744,-11.98126962,3.0,FHNode195,Section-4_Node_46,0.25,0.035
Section-4,47,22.62197096,-9.15862101,3.0,FHNode196,Section-4_Node_47,0.25,0.035
Section-4,48,23.597553,-6.18800711,3.0,FHNode197,Section-4_Node_48,0.25,0.035
Section-4,49,24.18500189,-3.11831069,3.0,FHNode198,Section-4_Node_49,0.25,0.035
Section-4,50,24.375,-0.0,3.0,FHNode199,Section-4_Node_50,0.25,0.035
